???????? SRCFILE                    ???????? x                          
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6A (106)
                                        IF (_mul.const = $6A)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6B (107)
                                        IF (_mul.const = $6B)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6C (108)
                                        IF (_mul.const = $6C)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6D (109)
                                        IF (_mul.const = $6D)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6E (110)
                                        IF (_mul.const = $6E)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                		SUBR	%tmp%,	%reg%
                                        ENDI

                                        ; Multiply by $6F (111)
                                        IF (_mul.const = $6F)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                		SUBR	%tmp%,	%reg%
                                        ENDI

                                        ; Multiply by $70 (112)
                                        IF (_mul.const = $70)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $71 (113)
                                        IF (_mul.const = $71)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $72 (114)
                                        IF (_mul.const = $72)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $73 (115)
                                        IF (_mul.const = $73)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $74 (116)
                                        IF (_mul.const = $74)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $75 (117)
                                        IF (_mul.const = $75)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $76 (118)
                                        IF (_mul.const = $76)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $77 (119)
                                        IF (_mul.const = $77)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $78 (120)
                                        IF (_mul.const = $78)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $79 (121)
                                        IF (_mul.const = $79)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7A (122)
                                        IF (_mul.const = $7A)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7B (123)
                                        IF (_mul.const = $7B)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7C (124)
                                        IF (_mul.const = $7C)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                		ADDR	%reg%,	%reg%
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7D (125)
                                        IF (_mul.const = $7D)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                		ADDR	%reg%,	%reg%
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7E (126)
                                        IF (_mul.const = $7E)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7F (127)
                                        IF (_mul.const = $7F)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        IF  (_mul.done = 0)
                                            ERR $("Invalid multiplication constant \'%const%\', must be between 0 and ", $#($7F), ".")
                                        ENDI

                                    LISTING "prev"
                                ENDM

                                ;; ======================================================================== ;;
                                ;;  EOF: pm:mac:lang:mult                                                   ;;
                                ;; ======================================================================== ;;

                                	;FILE C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS
                                	;[1] ' =========================================================================
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",1
                                	;[2] ' IntyBASIC SDK Project: HELLOWORLD
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",2
                                	;[3] ' -------------------------------------------------------------------------
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",3
                                	;[4] '     Programmer: [YOUR NAME]
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",4
                                	;[5] '     Created:    05/29/2017
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",5
                                	;[6] '     Updated:    05/29/2017
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",6
                                	;[7] '
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",7
                                	;[8] '     Project automatically generated by INTYNEW.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",8
                                	;[9] ' -------------------------------------------------------------------------
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",9
                                	;[10] ' History:
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",10
                                	;[11] ' 05/29/2017 - HELLOWORLD project created.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",11
                                	;[12] ' =========================================================================
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",12
                                	;[13] 
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",13
                                	;[14] 	' Include useful predefined constants
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",14
                                	;[15] 	INCLUDE "constants.bas"
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\Projects\HELLOWORLD\HELLOWORLD.BAS",15
                                	;FILE C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas
                                	;[1] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",1
                                	;[2] REM HEADER - CONSTANTS.BAS
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",2
                                	;[3] REM
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",3
                                	;[4] REM Started by Mark Ball, July 2015
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",4
                                	;[5] REM
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",5
                                	;[6] REM Constants for use in IntyBASIC
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",6
                                	;[7] REM
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",7
                                	;[8] REM HISTORY
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",8
                                	;[9] REM -------
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",9
                                	;[10] REM 1.00F 05/07/15 - First version.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",10
                                	;[11] REM 1.01F 07/07/15 - Added disc directions.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",11
                                	;[12] REM                - Added background modes.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",12
                                	;[13] REM                - Minor comment changes.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",13
                                	;[14] REM 1.02F 08/07/15 - Renamed constants.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",14
                                	;[15] REM                - Added background access information.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",15
                                	;[16] REM                - Adjustments to layout.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",16
                                	;[17] REM 1.03F 08/07/15 - Fixed comment delimiter.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",17
                                	;[18] REM 1.04F 11/07/15 - Added useful functions.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",18
                                	;[19] REM                - Added controller movement mask.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",19
                                	;[20] REM 1.05F 11/07/15 - Added BACKGROUND constants.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",20
                                	;[21] REM 1.06F 11/07/15 - Changed Y, X order to X, Y in DEF FN functions.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",21
                                	;[22] REM 1.07F 11/07/15 - Added colour stack advance.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",22
                                	;[23] REM 1.08F 12/07/15 - Added functions for sprite position handling.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",23
                                	;[24] REM 1.09F 12/07/15 - Added a function for resetting a sprite.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",24
                                	;[25] REM 1.10F 13/07/15 - Added keypad constants.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",25
                                	;[26] REM 1.11F 13/07/15 - Added side button constants.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",26
                                	;[27] REM 1.12F 13/07/15 - Updated sprite functions.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",27
                                	;[28] REM 1.13F 19/07/15 - Added border masking constants.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",28
                                	;[29] REM 1.14F 20/07/15 - Added a combined border masking constant.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",29
                                	;[30] REM 1.15F 20/07/15 - Renamed border masking constants to BORDER_HIDE_xxxx.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",30
                                	;[31] REM 1.16F 28/09/15 - Fixed disc direction typos.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",31
                                	;[32] REM 1.17F 30/09/15 - Fixed DISC_SOUTH_WEST value.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",32
                                	;[33] REM 1.18F 05/12/15 - Fixed BG_XXXX colours.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",33
                                	;[34] REM 1.19F 01/01/16 - Changed name of BACKTAB constant to avoid confusion with #BACKTAB array.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",34
                                	;[35] REM                - Added pause key constants.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",35
                                	;[36] REM 1.20F 14/01/16 - Added coloured squares mode's pixel colours.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",36
                                	;[37] REM 1.21F 15/01/16 - Added coloured squares mode's X and Y limits.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",37
                                	;[38] REM 1.22F 23/01/16 - Added PSG constants.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",38
                                	;[39] REM 1.23F 24/01/16 - Fixed typo in PSG comments.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",39
                                	;[40] REM 1.24F 16/11/16 - Added toggle DEF FN's for sprite's BEHIND, HIT and VISIBLE.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",40
                                	;[41] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",41
                                	;[42] 
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",42
                                	;[43] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",43
                                	;[44] 
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",44
                                	;[45] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",45
                                	;[46] REM Background information.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",46
                                	;[47] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",47
                                	;[48] CONST BACKTAB_ADDR					= $0200		' Start of the BACKground TABle (BACKTAB) in RAM.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",48
                                	;[49] CONST BACKGROUND_ROWS				= 12		' Height of the background in cards.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",49
                                	;[50] CONST BACKGROUND_COLUMNS			= 20		' Width of the background in cards.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",50
                                	;[51] 
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",51
                                	;[52] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",52
                                	;[53] REM Background GRAM cards.
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",53
                                	;[54] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",54
                                	;[55] CONST BG00							= $0800
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",55
                                	;[56] CONST BG01							= $0808
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",56
                                	;[57] CONST BG02							= $0810
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",57
                                	;[58] CONST BG03							= $0818
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",58
                                	;[59] CONST BG04							= $0820
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",59
                                	;[60] CONST BG05							= $0828
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",60
                                	;[61] CONST BG06							= $0830
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",61
                                	;[62] CONST BG07							= $0838
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",62
                                	;[63] CONST BG08							= $0840
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",63
                                	;[64] CONST BG09							= $0848
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",64
                                	;[65] CONST BG10							= $0850
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",65
                                	;[66] CONST BG11							= $0858
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",66
                                	;[67] CONST BG12							= $0860
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",67
                                	;[68] CONST BG13							= $0868
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",68
                                	;[69] CONST BG14							= $0870
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",69
                                	;[70] CONST BG15							= $0878
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",70
                                	;[71] CONST BG16							= $0880
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",71
                                	;[72] CONST BG17							= $0888
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",72
                                	;[73] CONST BG18							= $0890
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",73
                                	;[74] CONST BG19							= $0898
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",74
                                	;[75] CONST BG20							= $08A0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",75
                                	;[76] CONST BG21							= $08A8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",76
                                	;[77] CONST BG22							= $08B0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",77
                                	;[78] CONST BG23							= $08B8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",78
                                	;[79] CONST BG24							= $08C0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",79
                                	;[80] CONST BG25							= $08C8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",80
                                	;[81] CONST BG26							= $08D0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",81
                                	;[82] CONST BG27							= $08D8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",82
                                	;[83] CONST BG28							= $08E0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",83
                                	;[84] CONST BG29							= $08E8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",84
                                	;[85] CONST BG30							= $08F0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",85
                                	;[86] CONST BG31							= $08F8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",86
                                	;[87] CONST BG32							= $0900
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",87
                                	;[88] CONST BG33							= $0908
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",88
                                	;[89] CONST BG34							= $0910
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",89
                                	;[90] CONST BG35							= $0918
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",90
                                	;[91] CONST BG36							= $0920
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",91
                                	;[92] CONST BG37							= $0928
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",92
                                	;[93] CONST BG38							= $0930
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",93
                                	;[94] CONST BG39							= $0938
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",94
                                	;[95] CONST BG40							= $0940
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",95
                                	;[96] CONST BG41							= $0948
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",96
                                	;[97] CONST BG42							= $0950
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",97
                                	;[98] CONST BG43							= $0958
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",98
                                	;[99] CONST BG44							= $0960
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",99
                                	;[100] CONST BG45							= $0968
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",100
                                	;[101] CONST BG46							= $0970
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",101
                                	;[102] CONST BG47							= $0978
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",102
                                	;[103] CONST BG48							= $0980
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",103
                                	;[104] CONST BG49							= $0988
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",104
                                	;[105] CONST BG50							= $0990
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",105
                                	;[106] CONST BG51							= $0998
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",106
                                	;[107] CONST BG52							= $09A0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",107
                                	;[108] CONST BG53							= $09A8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",108
                                	;[109] CONST BG54							= $09B0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",109
                                	;[110] CONST BG55							= $09B8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",110
                                	;[111] CONST BG56							= $09C0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",111
                                	;[112] CONST BG57							= $09C8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",112
                                	;[113] CONST BG58							= $09D0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",113
                                	;[114] CONST BG59							= $09D8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",114
                                	;[115] CONST BG60							= $09E0
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",115
                                	;[116] CONST BG61							= $09E8
                                	SRCFILE "C:\Users\stbrown\workspaces\IntyBASIC SDK\lib\constants.bas",116
                                	;[117] CONST BG62							= $09F0
